  DESCEND  bpf/resolve_btfids
  CALL    scripts/atomic/check-atomics.sh
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      kernel/fork.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/sysctl.o
  CC      kernel/ptrace.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      kernel/workqueue.o
  CC      kernel/rcu/tree.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      kernel/events/core.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      kernel/cred.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      mm/filemap.o
  CC      kernel/smpboot.o
  CC      mm/swap.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      kernel/kmod.o
  CC      kernel/groups.o
  CC      mm/vmscan.o
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  CC      mm/shmem.o
  CC      kernel/profile.o
  CC      kernel/time/timer.o
  CC      mm/vmstat.o
  CC      kernel/smp.o
  CC      kernel/uid16.o
  CC      kernel/stacktrace.o
  CC      kernel/module.o
  CC      mm/backing-dev.o
  CC      mm/percpu.o
  CC      kernel/kallsyms.o
  CC      mm/slab_common.o
  CC      kernel/acct.o
  CC      mm/compaction.o
  CC      kernel/crash_core.o
  CC      kernel/sched/core.o
  CC      mm/list_lru.o
  CC      kernel/kexec_core.o
  CC      kernel/kexec.o
  CC      kernel/trace/ftrace.o
  CC      mm/gup.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/memory.o
  CC      kernel/kexec_file.o
  CC      kernel/compat.o
  CC      kernel/trace/trace.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      security/security.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      kernel/sched/fair.o
  CC      mm/ioremap.o
  CC      mm/process_vm_access.o
  CC      kernel/utsname.o
  CC      mm/page_alloc.o
  CC      mm/shuffle.o
  CC      kernel/user_namespace.o
  CC      kernel/pid_namespace.o
  GZIP    kernel/config_data.gz
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  CC      kernel/audit_tree.o
  CC      kernel/trace/blktrace.o
  CC      kernel/kprobes.o
  CC      security/selinux/avc.o
  CC      kernel/trace/trace_events.o
  CC      kernel/hung_task.o
  CC      security/apparmor/domain.o
  CC      security/selinux/hooks.o
  CC      security/keys/keyring.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/watchdog.o
  CC      kernel/watchdog_hld.o
  CC      security/apparmor/policy.o
